DisplayName,Publisher,DisplayVersion,ProductID,WorkspaceONEApplicationName,WorkspaceONEApplicationID,WorkspaceONETagId,OriginalName,SAM,CollectionName,CollectionID
Software Enterprises GRS LIVE 3.603,*,*,,Software Enterprises GRS (LIVE)(SAAS),,10404,,No,,
Sopro TWAIN PSPIX Gen2 Driver 2.3.194.0,*,*,,SADS PSPIX Twain drivers 2.3.194,,11085,,No,,
SOS,*,9.4.14.0,,CH2 SOS 9.4.14,,10323,,No,,
SpeechExec Pro Dictate,*,11.*,,Speech Processing Solutions SpeechExec Pro Dictate 11.5.113.57,,11150,,Yes,,
SpeechExec Pro Transcribe,*,11.*,,Speech Processing Solutions SpeechExec Pro Transcribe 11.5.113.57,,11152,,Yes,,
SpeechMagic Recorder,*,*,,Phillips SpeechMagic 13.543.2.13,,10235,,No,,
SQL Compare 1*,*,*,,Red Gate SQL Compare 14 14.5.1.18536,,11376,,Yes,,
SQL Multi Script 1,*,*,,Red Gate SQL Multi Script 1 1.5.4.1390,,11384,,Yes,,
SQL Prompt *,*,*,,Red Gate SQL Prompt 10 10.6.16.21150,,11375,,Yes,,
SQL Search 3,*,*,,Red Gate SQL Search 3 3.5.5.2703,,11356,,No,,
SQL Server Management Studio,*,*,,Microsoft Corporation Microsoft SQL Server Management Studio 18.9.1 15.0.18384.0,,11332,,No,,
SQL Source Control *,*,*,,Red Gate Software SQL Source Control 7.2.35.13078,,11418,,Yes,,
SQL Test *,*,*,,Red Gate Software SQL Test 4.1.1.1259,,11420,,Yes,,
Stat/Transfer 1*,*,*,,Circle Software StatTransfer 14,,10137,,Yes,,
Stata 15 IC,*,*,,StataCorp LLC Stata 15 (IC),,10104,,Yes,,
Stata 15 SE,*,*,,StataCorp LLC Stata 15 (SE),,10105,,Yes,,
Stretch Break 6.6 PRO,*,*,,Stretch Break 6.6,,11003,,No,,
SNCPatient,*,*,,Sun Nuclear SNCPatient 6.7.3.29811,,11560,,No,,
SNC Patient,*,*,,Sun Nuclear SNCPatient 6.7.3.29811,,11560,,No,,
Synapse Cardiovascular Web Viewer Control*,*,*,,Fujifilm Medical Systems Synapse Cardiovascular Web Viewer Control 6.2.100.61 (x86),,10738,,No,,
Synapse Cardiovascular Client,*,*,,Fujifilm Medical Systems Synapse Cardiovascular Web Viewer Control 6.2.100.61 (x86),,10738,,No,,
Sybase IQ Network Client,*,*,,Sybase IQ Nework Client 12.7,,10048,,No,,
Sunrise Excel Addin 17.3 (5963),*,*,,EPAS Clinical Manager (ANALYST)(PROD) 17.3.3,,11132,,No,,
Tableau 20*,*,*,,Tableau Software - Tableau Desktop - 2021.1.1,,11220,,Yes,,
Tableau Reader*,*,*,,SAH Tableau Reader 20.4.1664 x64,,11007,,No,,
Tatham Putty*,*,*,,Putty 0.74,,11000,,No,,
T-DOC Client,*,*,,Getinge T-DOC Client 13,,10406,,No,,
T-TECW*,*,*,,Temperature Technology T-TECW 15.6,,10388,,Yes,,
TCapture *,*,*,,Tucsen TCapture 5.1,,10382,,No,,
Telethon Kids Institute DPMS 3.3.0.0 (FMC),*,*,,Telethon Kids Institute DPMS 3.3.0.0 (FMC),,10433,DPMS 3.3.0.0 (x86),No,,
Telethon Kids Institute DPMS 3.3.0.0 (WCH),*,*,,Telethon Kids Institute DPMS 3.3.0.0 (WCH),,10434,DPMS 3.3.0.0 (x86),No,,
The*installation of AssetPlus*,*,*,,GE Healthcare AssetPlus 10.10.0.19,,11173,,No,,
Thoracic Medicine RAH PHTHISIS*,*,*,,Thoracic Medicine RAH Phthisis 9.6,,10274,,No,,
TightVNC,*,*,,GlavSoft LLC TightVNC 2.8.59.0,,11114,,No,,
Tinytag Explorer*,*,*,,Gemini Data Loggers Tinytag Explorer 5.2,,11005,,Yes,,
Titan Management Software,*,*,,Interlogix Titan Management Software 3.5.1 build 30,,11343,,No,,
TrakGene Client,*,*,,TrakGene Client 3.4,,11424,,No,,
TortoiseSVN 1.*,*,*,,TortoiseSVN TortoiseSVN 1.14,,11072,,No,,
TouchPoint,Enghouse*,*,,SA Pathology Enghouse TouchPoint 11.1.2.50868,,11438,,No,,
UBD Australian Regional Cities and Towns v4.0,*,*,,UBD Australian Regional Cities and Towns (SAAS),,10399,,No,,
Unity Real Time 2.0 SP*,*,*,,Unity Real Time 2.0 SP4,,10538,,No,,
UNIVERGE Soft Client - ADC,*,*,,NEC UNIVERGE Softphone SP350 6.17.0.1 ADC,,11407,UNIVERGE Soft Client SP350,No,,
UNIVERGE Soft Client - FMC,*,*,,NEC UNIVERGE Softphone SP350 6.17.0.1 FMC,,11415,UNIVERGE Soft Client SP350,No,,
UNIVERGE Soft Client - GDC,*,*,,NEC UNIVERGE Softphone SP350 6.17.0.1 GDC,,11409,UNIVERGE Soft Client SP350,No,,
UNIVERGE Soft Client - HC,*,*,,NEC UNIVERGE Softphone SP350 6.17.0.1 HC,,11414,UNIVERGE Soft Client SP350,No,,
UNIVERGE Soft Client - LMH,*,*,,NEC UNIVERGE Softphone SP350 6.17.0.1 LMH,,11411,UNIVERGE Soft Client SP350,No,,
UNIVERGE Soft Client - QEH,*,*,,NEC UNIVERGE Softphone SP350 6.17.0.1 QEH,,11410,UNIVERGE Soft Client SP350,No,,
UNIVERGE Soft Client - SAPath,*,*,,NEC UNIVERGE Softphone SP350 6.17.0.1 SA Path,,11412,UNIVERGE Soft Client SP350,No,,
UNIVERGE Soft Client - WCH,*,*,,NEC UNIVERGE Softphone SP350 6.17.0.1 WCH,,11413,UNIVERGE Soft Client SP350,No,,
UNIVERGE Soft Client - WH,*,*,,NEC UNIVERGE Softphone SP350 6.17.0.1 WH,,11416,UNIVERGE Soft Client SP350,No,,
Varian *,*,*,,Varian Medical Systems Varian Keystone Agent 02.01.0601.0,,11297,,No,,
VETtrak EMR,*,*,,Ozsoft VETtrak (EMR) 3.2.2.6,,10230,VETtrak Launcher,No,,
VETtrak Launcher,*,*,,VETtrak Hosting Service Launcher 3.4.0.0,,10373,VETtrak Launcher,No,,
VETtrak SAAS,*,*,,VETtrak VETtrak 18.2.1.0 (SAAS),,10091,VETtrak Launcher,No,,
VHI PC-Kits,*,*,,Visual Health Information PC-Kits Desktop 4.2.439,,10074,,Yes,,
VIP Access,*,*,,VIP Access 2.2.4.44,,11034,,No,,
Virtual Desktop Client,*,*,,Virtual Desktop Client 3.0.27,,11009,,No,,
VirtualCloneDrive,*,*,,Elaborate Bytes VirtualCloneDrive 5.5.2.0,,11097,,No,,
Visual Studio Professional 2017,*,*,,Microsoft Visual Studio Professional 2017,,10058,,Yes,,
Visual Studio Professional 2017 (2),*,*,,Microsoft Visual Studio Professional 2017,,10058,,Yes,,
Visual Studio Professional 2019,*,*,,Microsoft Visual Studio Pro 2019 16.8.30907.101,,11013,,Yes,,
Visual Studio Professional 2019 (2),*,*,,Microsoft Visual Studio Pro 2019 16.8.30907.101,,11013,,Yes,,
Vitrea *,*,*,,Vitrea Enterprise Suite 6.9.2,,11022,,No,,
VLC media player*,*,*,,VideoLan Organization VLC Media Player 3.0.04,,10319,,No,,
VRClient*,*,*,,Dimetro VRClient 6.8.0.1,,11020,,Yes,,
WAIS-IV Scoring Assistant,*,*,,Pearson WAIS-IV Scoring Assistant 2.2.00,,11390,,No,,
Webex Teams,*,*,,Cisco Systems Inc Webex Teams 3.0.12103,,10379,,No,,
Welch Allyn Viewer,*,*,,Welch Allyn Viewer 1.1.2,,10541,,No,,
Wibu*Key*,*,*,,WIBU-SYSTEMS AG Wibukey setup 6.51,,11357,,No,,
WinCDEmu,*,*,,Sysprogs WinCDEmu 4.1,,11071,,No,,
Winmerge *,*,*,,Thingamahoochie Software WinMerge.zip,,10951,,No,,
WinPcap 4.1.*,*,*,,Riverbed Technolgoy Inc WinPcap 4.1.3,,10391,,No,,
WinSCP *,*,*,,Martin Prikryl WinSCP 5.17.10,,11078,,No,,
Winscribe Author Plus,*,5*,,Nuance Winscribe Author Plus 5.0.0.155,,11309,,No,,
Winscribe Client,*,5*,,Nuance Winscribe Client 5.0.0.288,,11301,,No,,
WinScribe Internet Typist,*,3.8.5,,WinScribe Internet Typist 3.8.5,,11006,,No,,
WinSHOP,*,*,,Symbion Pty Ltd WinSHOP 1.5.0,,11151,,No,,
WinSQL,*,15.*,,Synametrics Technologies WinSQL 15.0.251,,11190,,No,,
WinZip*,*,*,, 7-Zip 19.00,,11002,,No,,
Wireshark*,*,*,,Wireshark 3.4.2.0,,10996,,No,,
ZebraDesigner*,*,*,,Zebra Technologies Corporation ZebraDesigner 3 3.2.1.570,,11388,,No,,
Zedmed *,*,*,,Zedmed Pty Ltd Zedmed 33.3.0.11060,,11070,,No,,
*,*,*,,DXC USMT Restore 5.3.0.0 (Transformation),,11654,,,,
